Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> P
    biggerThan      reduce using rule 57 (ACTION_INT_VAL -> .)
    smallerThan     reduce using rule 57 (ACTION_INT_VAL -> .)
    multSign        reduce using rule 57 (ACTION_INT_VAL -> .)
    divSign         reduce using rule 57 (ACTION_INT_VAL -> .)
    plusSign        reduce using rule 57 (ACTION_INT_VAL -> .)
    minusSign       reduce using rule 57 (ACTION_INT_VAL -> .)
    closeParentheses reduce using rule 57 (ACTION_INT_VAL -> .)
    if              reduce using rule 57 (ACTION_INT_VAL -> .)
    do              reduce using rule 57 (ACTION_INT_VAL -> .)
    call            reduce using rule 57 (ACTION_INT_VAL -> .)
    read            reduce using rule 57 (ACTION_INT_VAL -> .)
    write           reduce using rule 57 (ACTION_INT_VAL -> .)
    exit            reduce using rule 57 (ACTION_INT_VAL -> .)
    id              reduce using rule 57 (ACTION_INT_VAL -> .)
    end             reduce using rule 57 (ACTION_INT_VAL -> .)
    elif            reduce using rule 57 (ACTION_INT_VAL -> .)
    else            reduce using rule 57 (ACTION_INT_VAL -> .)
    and             reduce using rule 57 (ACTION_INT_VAL -> .)
    or              reduce using rule 57 (ACTION_INT_VAL -> .)
    then            reduce using rule 57 (ACTION_INT_VAL -> .)
    semicolon       reduce using rule 57 (ACTION_INT_VAL -> .)

    ACTION_INT_VAL                 shift and go to state 64

state 34

    (54) VAL -> real . ACTION_REAL_VAL
    (58) ACTION_REAL_VAL -> .

    doubleEqual     reduce using rule 58 (ACTION_REAL_VAL -> .)
    notEqual        reduce using rule 58 (ACTION_REAL_VAL -> .)
    biggerOrEqualThan reduce using rule 58 (ACTION_REAL_VAL -> .)
    smallerOrEqualThan reduce using rule 58 (ACTION_REAL_VAL -> .)
    biggerThan      reduce using rule 58 (ACTION_REAL_VAL -> .)
    smallerThan     reduce using rule 58 (ACTION_REAL_VAL -> .)
    multSign        reduce using rule 58 (ACTION_REAL_VAL -> .)
    divSign         reduce using rule 58 (ACTION_REAL_VAL -> .)
    plusSign        reduce using rule 58 (ACTION_REAL_VAL -> .)
    minusSign       reduce using rule 58 (ACTION_REAL_VAL -> .)
    closeParentheses reduce using rule 58 (ACTION_REAL_VAL -> .)
    if              reduce using rule 58 (ACTION_REAL_VAL -> .)
    do              reduce using rule 58 (ACTION_REAL_VAL -> .)
    call            reduce using rule 58 (ACTION_REAL_VAL -> .)
    read            reduce using rule 58 (ACTION_REAL_VAL -> .)
    write           reduce using rule 58 (ACTION_REAL_VAL -> .)
    exit            reduce using rule 58 (ACTION_REAL_VAL -> .)
    id              reduce using rule 58 (ACTION_REAL_VAL -> .)
    end             reduce using rule 58 (ACTION_REAL_VAL -> .)
    elif            reduce using rule 58 (ACTION_REAL_VAL -> .)
    else            reduce using rule 58 (ACTION_REAL_VAL -> .)
    and             reduce using rule 58 (ACTION_REAL_VAL -> .)
    or              reduce using rule 58 (ACTION_REAL_VAL -> .)
    then            reduce using rule 58 (ACTION_REAL_VAL -> .)
    semicolon       reduce using rule 58 (ACTION_REAL_VAL -> .)

    ACTION_REAL_VAL                shift and go to state 65

state 35

    (12) STATEMENTS -> do id . equal ARITEXP semicolon STATEMENTS end do STATEMENTS

    equal           shift and go to state 66


state 36

    (13) STATEMENTS -> VAR equal . ARITEXP ACTION_GENERATE_QUADRUPLET_SET STATEMENTS
    (44) ARITEXP -> . MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP
    (45) ARITEXP -> . MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP plusSign ACTION_PLUSSIGN_ARITEXP ARITEXP
    (46) ARITEXP -> . MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP minusSign ACTION_MINUSSIGN_ARITEXP ARITEXP
    (47) MULDIV -> . VALUE ACTION_GENERATE_QUADRUPLET_MULDIV
    (48) MULDIV -> . VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV
    (49) MULDIV -> . VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV
    (50) VALUE -> . VAL
    (51) VALUE -> . openParentheses ARITEXP closeParentheses
    (52) VAL -> . VAR ACTION_VAR_VAL
    (53) VAL -> . int ACTION_INT_VAL
    (54) VAL -> . real ACTION_REAL_VAL
    (55) VAR -> . id ARRAY

    openParentheses shift and go to state 69
    int             shift and go to state 33
    real            shift and go to state 34
    id              shift and go to state 11

    VAR                            shift and go to state 32
    ARITEXP                        shift and go to state 67
    MULDIV                         shift and go to state 53
    VALUE                          shift and go to state 68
    VAL                            shift and go to state 31

state 37

    (14) STATEMENTS -> call id . semicolon STATEMENTS

    semicolon       shift and go to state 70


state 38

    (15) STATEMENTS -> read READVAR . semicolon STATEMENTS

    semicolon       shift and go to state 71


state 39

    (36) READVAR -> VAR . READV
    (37) READV -> . coma VAR READV
    (38) READV -> .

    coma            shift and go to state 73
    semicolon       reduce using rule 38 (READV -> .)

    READV                          shift and go to state 72

state 40

    (16) STATEMENTS -> write WRITEVAR . semicolon STATEMENTS

    semicolon       shift and go to state 74


state 41

    (39) WRITEVAR -> VAR . WRITEV
    (41) WRITEV -> . coma VAR WRITEV
    (42) WRITEV -> . coma string WRITEV
    (43) WRITEV -> .

    coma            shift and go to state 76
    semicolon       reduce using rule 43 (WRITEV -> .)

    WRITEV                         shift and go to state 75

state 42

    (40) WRITEVAR -> string . WRITEV
    (41) WRITEV -> . coma VAR WRITEV
    (42) WRITEV -> . coma string WRITEV
    (43) WRITEV -> .

    coma            shift and go to state 76
    semicolon       reduce using rule 43 (WRITEV -> .)

    WRITEV                         shift and go to state 77

state 43

    (17) STATEMENTS -> exit STATEMENTS .

    end             reduce using rule 17 (STATEMENTS -> exit STATEMENTS .)
    elif            reduce using rule 17 (STATEMENTS -> exit STATEMENTS .)
    else            reduce using rule 17 (STATEMENTS -> exit STATEMENTS .)


state 44

    (9) SUBROUTINES -> subroutine id STATEMENTS . end subroutine SUBROUTINES

    end             shift and go to state 78


state 45

    (2) VARIABLES -> TYPE id ARRAY semicolon . VARIABLES
    (2) VARIABLES -> . TYPE id ARRAY semicolon VARIABLES
    (3) VARIABLES -> .
    (4) TYPE -> . integer
    (5) TYPE -> . real

    subroutine      reduce using rule 3 (VARIABLES -> .)
    if              reduce using rule 3 (VARIABLES -> .)
    do              reduce using rule 3 (VARIABLES -> .)
    call            reduce using rule 3 (VARIABLES -> .)
    read            reduce using rule 3 (VARIABLES -> .)
    write           reduce using rule 3 (VARIABLES -> .)
    exit            reduce using rule 3 (VARIABLES -> .)
    id              reduce using rule 3 (VARIABLES -> .)
    end             reduce using rule 3 (VARIABLES -> .)
    integer         shift and go to state 6
    real            shift and go to state 7

    TYPE                           shift and go to state 5
    VARIABLES                      shift and go to state 79

state 46

    (6) ARRAY -> openBracket int . closeBracket openBracket int closeBracket
    (7) ARRAY -> openBracket int . closeBracket

    closeBracket    shift and go to state 80


state 47

    (1) P -> program id VARIABLES SUBROUTINES STATEMENTS end program .

    $end            reduce using rule 1 (P -> program id VARIABLES SUBROUTINES STATEMENTS end program .)


state 48

    (11) STATEMENTS -> if LOGEXP then . STATEMENTS ELIF ELSE end if
    (11) STATEMENTS -> . if LOGEXP then STATEMENTS ELIF ELSE end if
    (12) STATEMENTS -> . do id equal ARITEXP semicolon STATEMENTS end do STATEMENTS
    (13) STATEMENTS -> . VAR equal ARITEXP ACTION_GENERATE_QUADRUPLET_SET STATEMENTS
    (14) STATEMENTS -> . call id semicolon STATEMENTS
    (15) STATEMENTS -> . read READVAR semicolon STATEMENTS
    (16) STATEMENTS -> . write WRITEVAR semicolon STATEMENTS
    (17) STATEMENTS -> . exit STATEMENTS
    (18) STATEMENTS -> .
    (55) VAR -> . id ARRAY

    if              shift and go to state 13
    do              shift and go to state 14
    call            shift and go to state 16
    read            shift and go to state 17
    write           shift and go to state 18
    exit            shift and go to state 19
    elif            reduce using rule 18 (STATEMENTS -> .)
    else            reduce using rule 18 (STATEMENTS -> .)
    end             reduce using rule 18 (STATEMENTS -> .)
    id              shift and go to state 11

    STATEMENTS                     shift and go to state 81
    VAR                            shift and go to state 15

state 49

    (23) LOGEXP -> ANDEXP ACTION_CREATE_QUADRUPLE_LOGEXP . or ACTION_OR_LOGEXP LOGEXP
    (24) LOGEXP -> ANDEXP ACTION_CREATE_QUADRUPLE_LOGEXP .

  ! shift/reduce conflict for or resolved as shift
    or              shift and go to state 82
    then            reduce using rule 24 (LOGEXP -> ANDEXP ACTION_CREATE_QUADRUPLE_LOGEXP .)
    closeParentheses reduce using rule 24 (LOGEXP -> ANDEXP ACTION_CREATE_QUADRUPLE_LOGEXP .)
    and             reduce using rule 24 (LOGEXP -> ANDEXP ACTION_CREATE_QUADRUPLE_LOGEXP .)

  ! or              [ reduce using rule 24 (LOGEXP -> ANDEXP ACTION_CREATE_QUADRUPLE_LOGEXP .) ]


state 50

    (25) ANDEXP -> COMPARISON ACTION_GENERATE_QUADRUPLE_ANDEXP . and ACTION_AND_ANDEXP ANDEXP
    (26) ANDEXP -> COMPARISON ACTION_GENERATE_QUADRUPLE_ANDEXP .

  ! shift/reduce conflict for and resolved as shift
    and             shift and go to state 83
    or              reduce using rule 26 (ANDEXP -> COMPARISON ACTION_GENERATE_QUADRUPLE_ANDEXP .)
    then            reduce using rule 26 (ANDEXP -> COMPARISON ACTION_GENERATE_QUADRUPLE_ANDEXP .)
    closeParentheses reduce using rule 26 (ANDEXP -> COMPARISON ACTION_GENERATE_QUADRUPLE_ANDEXP .)

  ! and             [ reduce using rule 26 (ANDEXP -> COMPARISON ACTION_GENERATE_QUADRUPLE_ANDEXP .) ]


state 51

    (27) COMPARISON -> openParentheses LOGEXP . closeParentheses

    closeParentheses shift and go to state 84


state 52

    (51) VALUE -> openParentheses ARITEXP . closeParentheses

    closeParentheses shift and go to state 85


state 53

    (44) ARITEXP -> MULDIV . ACTION_GENERATE_QUADRUPLET_ARITEXP
    (45) ARITEXP -> MULDIV . ACTION_GENERATE_QUADRUPLET_ARITEXP plusSign ACTION_PLUSSIGN_ARITEXP ARITEXP
    (46) ARITEXP -> MULDIV . ACTION_GENERATE_QUADRUPLET_ARITEXP minusSign ACTION_MINUSSIGN_ARITEXP ARITEXP
    (64) ACTION_GENERATE_QUADRUPLET_ARITEXP -> .

    plusSign        reduce using rule 64 (ACTION_GENERATE_QUADRUPLET_ARITEXP -> .)
    minusSign       reduce using rule 64 (ACTION_GENERATE_QUADRUPLET_ARITEXP -> .)
    closeParentheses reduce using rule 64 (ACTION_GENERATE_QUADRUPLET_ARITEXP -> .)
    if              reduce using rule 64 (ACTION_GENERATE_QUADRUPLET_ARITEXP -> .)
    do              reduce using rule 64 (ACTION_GENERATE_QUADRUPLET_ARITEXP -> .)
    call            reduce using rule 64 (ACTION_GENERATE_QUADRUPLET_ARITEXP -> .)
    read            reduce using rule 64 (ACTION_GENERATE_QUADRUPLET_ARITEXP -> .)
    write           reduce using rule 64 (ACTION_GENERATE_QUADRUPLET_ARITEXP -> .)
    exit            reduce using rule 64 (ACTION_GENERATE_QUADRUPLET_ARITEXP -> .)
    id              reduce using rule 64 (ACTION_GENERATE_QUADRUPLET_ARITEXP -> .)
    end             reduce using rule 64 (ACTION_GENERATE_QUADRUPLET_ARITEXP -> .)
    elif            reduce using rule 64 (ACTION_GENERATE_QUADRUPLET_ARITEXP -> .)
    else            reduce using rule 64 (ACTION_GENERATE_QUADRUPLET_ARITEXP -> .)
    semicolon       reduce using rule 64 (ACTION_GENERATE_QUADRUPLET_ARITEXP -> .)

    ACTION_GENERATE_QUADRUPLET_ARITEXP shift and go to state 86

state 54

    (47) MULDIV -> VALUE . ACTION_GENERATE_QUADRUPLET_MULDIV
    (48) MULDIV -> VALUE . ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV
    (49) MULDIV -> VALUE . ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV
    (28) COMPARISON -> VALUE . COMP VALUE ACTION_GENERATE_QUADRUPLE_COMP_COMPARISON
    (65) ACTION_GENERATE_QUADRUPLET_MULDIV -> .
    (30) COMP -> . doubleEqual
    (31) COMP -> . notEqual
    (32) COMP -> . biggerOrEqualThan
    (33) COMP -> . smallerOrEqualThan
    (34) COMP -> . biggerThan
    (35) COMP -> . smallerThan

    multSign        reduce using rule 65 (ACTION_GENERATE_QUADRUPLET_MULDIV -> .)
    divSign         reduce using rule 65 (ACTION_GENERATE_QUADRUPLET_MULDIV -> .)
    plusSign        reduce using rule 65 (ACTION_GENERATE_QUADRUPLET_MULDIV -> .)
    minusSign       reduce using rule 65 (ACTION_GENERATE_QUADRUPLET_MULDIV -> .)
    closeParentheses reduce using rule 65 (ACTION_GENERATE_QUADRUPLET_MULDIV -> .)
    doubleEqual     shift and go to state 56
    notEqual        shift and go to state 57
    biggerOrEqualThan shift and go to state 58
    smallerOrEqualThan shift and go to state 59
    biggerThan      shift and go to state 60
    smallerThan     shift and go to state 61

    ACTION_GENERATE_QUADRUPLET_MULDIV shift and go to state 87
    COMP                           shift and go to state 55

state 55

    (28) COMPARISON -> VALUE COMP . VALUE ACTION_GENERATE_QUADRUPLE_COMP_COMPARISON
    (50) VALUE -> . VAL
    (51) VALUE -> . openParentheses ARITEXP closeParentheses
    (52) VAL -> . VAR ACTION_VAR_VAL
    (53) VAL -> . int ACTION_INT_VAL
    (54) VAL -> . real ACTION_REAL_VAL
    (55) VAR -> . id ARRAY

    openParentheses shift and go to state 69
    int             shift and go to state 33
    real            shift and go to state 34
    id              shift and go to state 11

    VALUE                          shift and go to state 88
    VAL                            shift and go to state 31
    VAR                            shift and go to state 32

state 56

    (30) COMP -> doubleEqual .

    openParentheses reduce using rule 30 (COMP -> doubleEqual .)
    int             reduce using rule 30 (COMP -> doubleEqual .)
    real            reduce using rule 30 (COMP -> doubleEqual .)
    id              reduce using rule 30 (COMP -> doubleEqual .)


state 57

    (31) COMP -> notEqual .

    openParentheses reduce using rule 31 (COMP -> notEqual .)
    int             reduce using rule 31 (COMP -> notEqual .)
    real            reduce using rule 31 (COMP -> notEqual .)
    id              reduce using rule 31 (COMP -> notEqual .)


state 58

    (32) COMP -> biggerOrEqualThan .

    openParentheses reduce using rule 32 (COMP -> biggerOrEqualThan .)
    int             reduce using rule 32 (COMP -> biggerOrEqualThan .)
    real            reduce using rule 32 (COMP -> biggerOrEqualThan .)
    id              reduce using rule 32 (COMP -> biggerOrEqualThan .)


state 59

    (33) COMP -> smallerOrEqualThan .

    openParentheses reduce using rule 33 (COMP -> smallerOrEqualThan .)
    int             reduce using rule 33 (COMP -> smallerOrEqualThan .)
    real            reduce using rule 33 (COMP -> smallerOrEqualThan .)
    id              reduce using rule 33 (COMP -> smallerOrEqualThan .)


state 60

    (34) COMP -> biggerThan .

    openParentheses reduce using rule 34 (COMP -> biggerThan .)
    int             reduce using rule 34 (COMP -> biggerThan .)
    real            reduce using rule 34 (COMP -> biggerThan .)
    id              reduce using rule 34 (COMP -> biggerThan .)


state 61

    (35) COMP -> smallerThan .

    openParentheses reduce using rule 35 (COMP -> smallerThan .)
    int             reduce using rule 35 (COMP -> smallerThan .)
    real            reduce using rule 35 (COMP -> smallerThan .)
    id              reduce using rule 35 (COMP -> smallerThan .)


state 62

    (29) COMPARISON -> not LOGEXP . ACTION_GENERATE_QUADRUPLE_NOT_COMPARISON
    (71) ACTION_GENERATE_QUADRUPLE_NOT_COMPARISON -> .

    and             reduce using rule 71 (ACTION_GENERATE_QUADRUPLE_NOT_COMPARISON -> .)
    or              reduce using rule 71 (ACTION_GENERATE_QUADRUPLE_NOT_COMPARISON -> .)
    then            reduce using rule 71 (ACTION_GENERATE_QUADRUPLE_NOT_COMPARISON -> .)
    closeParentheses reduce using rule 71 (ACTION_GENERATE_QUADRUPLE_NOT_COMPARISON -> .)

    ACTION_GENERATE_QUADRUPLE_NOT_COMPARISON shift and go to state 89

state 63

    (52) VAL -> VAR ACTION_VAR_VAL .

    doubleEqual     reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    notEqual        reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    biggerOrEqualThan reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    smallerOrEqualThan reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    biggerThan      reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    smallerThan     reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    multSign        reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    divSign         reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    plusSign        reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    minusSign       reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    closeParentheses reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    if              reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    do              reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    call            reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    read            reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    write           reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    exit            reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    id              reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    end             reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    elif            reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    else            reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    and             reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    or              reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    then            reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)
    semicolon       reduce using rule 52 (VAL -> VAR ACTION_VAR_VAL .)


state 64

    (53) VAL -> int ACTION_INT_VAL .

    doubleEqual     reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    notEqual        reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    biggerOrEqualThan reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    smallerOrEqualThan reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    biggerThan      reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    smallerThan     reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    multSign        reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    divSign         reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    plusSign        reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    minusSign       reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    closeParentheses reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    if              reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    do              reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    call            reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    read            reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    write           reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    exit            reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    id              reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    end             reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    elif            reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    else            reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    and             reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    or              reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    then            reduce using rule 53 (VAL -> int ACTION_INT_VAL .)
    semicolon       reduce using rule 53 (VAL -> int ACTION_INT_VAL .)


state 65

    (54) VAL -> real ACTION_REAL_VAL .

    doubleEqual     reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    notEqual        reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    biggerOrEqualThan reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    smallerOrEqualThan reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    biggerThan      reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    smallerThan     reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    multSign        reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    divSign         reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    plusSign        reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    minusSign       reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    closeParentheses reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    if              reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    do              reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    call            reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    read            reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    write           reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    exit            reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    id              reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    end             reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    elif            reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    else            reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    and             reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    or              reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    then            reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)
    semicolon       reduce using rule 54 (VAL -> real ACTION_REAL_VAL .)


state 66

    (12) STATEMENTS -> do id equal . ARITEXP semicolon STATEMENTS end do STATEMENTS
    (44) ARITEXP -> . MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP
    (45) ARITEXP -> . MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP plusSign ACTION_PLUSSIGN_ARITEXP ARITEXP
    (46) ARITEXP -> . MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP minusSign ACTION_MINUSSIGN_ARITEXP ARITEXP
    (47) MULDIV -> . VALUE ACTION_GENERATE_QUADRUPLET_MULDIV
    (48) MULDIV -> . VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV
    (49) MULDIV -> . VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV
    (50) VALUE -> . VAL
    (51) VALUE -> . openParentheses ARITEXP closeParentheses
    (52) VAL -> . VAR ACTION_VAR_VAL
    (53) VAL -> . int ACTION_INT_VAL
    (54) VAL -> . real ACTION_REAL_VAL
    (55) VAR -> . id ARRAY

    openParentheses shift and go to state 69
    int             shift and go to state 33
    real            shift and go to state 34
    id              shift and go to state 11

    ARITEXP                        shift and go to state 90
    MULDIV                         shift and go to state 53
    VALUE                          shift and go to state 68
    VAL                            shift and go to state 31
    VAR                            shift and go to state 32

state 67

    (13) STATEMENTS -> VAR equal ARITEXP . ACTION_GENERATE_QUADRUPLET_SET STATEMENTS
    (61) ACTION_GENERATE_QUADRUPLET_SET -> .

    if              reduce using rule 61 (ACTION_GENERATE_QUADRUPLET_SET -> .)
    do              reduce using rule 61 (ACTION_GENERATE_QUADRUPLET_SET -> .)
    call            reduce using rule 61 (ACTION_GENERATE_QUADRUPLET_SET -> .)
    read            reduce using rule 61 (ACTION_GENERATE_QUADRUPLET_SET -> .)
    write           reduce using rule 61 (ACTION_GENERATE_QUADRUPLET_SET -> .)
    exit            reduce using rule 61 (ACTION_GENERATE_QUADRUPLET_SET -> .)
    id              reduce using rule 61 (ACTION_GENERATE_QUADRUPLET_SET -> .)
    end             reduce using rule 61 (ACTION_GENERATE_QUADRUPLET_SET -> .)
    elif            reduce using rule 61 (ACTION_GENERATE_QUADRUPLET_SET -> .)
    else            reduce using rule 61 (ACTION_GENERATE_QUADRUPLET_SET -> .)

    ACTION_GENERATE_QUADRUPLET_SET shift and go to state 91

state 68

    (47) MULDIV -> VALUE . ACTION_GENERATE_QUADRUPLET_MULDIV
    (48) MULDIV -> VALUE . ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV
    (49) MULDIV -> VALUE . ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV
    (65) ACTION_GENERATE_QUADRUPLET_MULDIV -> .

    multSign        reduce using rule 65 (ACTION_GENERATE_QUADRUPLET_MULDIV -> .)
    divSign         reduce using rule 65 (ACTION_GENERATE_QUADRUPLET_MULDIV -> .)
    plusSign        reduce using rule 65 (ACTION_GENERATE_QUADRUPLET_MULDIV -> .)
    minusSign       reduce using rule 65 (ACTION_GENERATE_QUADRUPLET_MULDIV -> .)
    if              reduce using rule 65 (ACTION_GENERATE_QUADRUPLET_MULDIV -> .)
    do              reduce using rule 65 (ACTION_GENERATE_QUADRUPLET_MULDIV -> .)
    call            reduce using rule 65 (ACTION_GENERATE_QUADRUPLET_MULDIV -> .)
    read            reduce using rule 65 (ACTION_GENERATE_QUADRUPLET_MULDIV -> .)
    write           reduce using rule 65 (ACTION_GENERATE_QUADRUPLET_MULDIV -> .)
    exit            reduce using rule 65 (ACTION_GENERATE_QUADRUPLET_MULDIV -> .)
    id              reduce using rule 65 (ACTION_GENERATE_QUADRUPLET_MULDIV -> .)
    end             reduce using rule 65 (ACTION_GENERATE_QUADRUPLET_MULDIV -> .)
    elif            reduce using rule 65 (ACTION_GENERATE_QUADRUPLET_MULDIV -> .)
    else            reduce using rule 65 (ACTION_GENERATE_QUADRUPLET_MULDIV -> .)
    semicolon       reduce using rule 65 (ACTION_GENERATE_QUADRUPLET_MULDIV -> .)
    closeParentheses reduce using rule 65 (ACTION_GENERATE_QUADRUPLET_MULDIV -> .)

    ACTION_GENERATE_QUADRUPLET_MULDIV shift and go to state 87

state 69

    (51) VALUE -> openParentheses . ARITEXP closeParentheses
    (44) ARITEXP -> . MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP
    (45) ARITEXP -> . MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP plusSign ACTION_PLUSSIGN_ARITEXP ARITEXP
    (46) ARITEXP -> . MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP minusSign ACTION_MINUSSIGN_ARITEXP ARITEXP
    (47) MULDIV -> . VALUE ACTION_GENERATE_QUADRUPLET_MULDIV
    (48) MULDIV -> . VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign ACTION_MULTSIGN_MULDIV MULDIV
    (49) MULDIV -> . VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign ACTION_DIVSIGN_MULDIV MULDIV
    (50) VALUE -> . VAL
    (51) VALUE -> . openParentheses ARITEXP closeParentheses
    (52) VAL -> . VAR ACTION_VAR_VAL
    (53) VAL -> . int ACTION_INT_VAL
    (54) VAL -> . real ACTION_REAL_VAL
    (55) VAR -> . id ARRAY

    openParentheses shift and go to state 69
    int             shift and go to state 33
    real            shift and go to state 34
    id              shift and go to state 11

    ARITEXP                        shift and go to state 52
    MULDIV                         shift and go to state 53
    VALUE                          shift and go to state 68
    VAL                            shift and go to state 31
    VAR                            shift and go to state 32

state 70

    (14) STATEMENTS -> call id semicolon . STATEMENTS
    (11) STATEMENTS -> . if LOGEXP then STATEMENTS ELIF ELSE end if
